timestamp,valor
1750134683.3135965,"ID: 72 | Timestamp: 83293 | Intervalo: 1162 ms | RadioLatency: 55 ms | Temperatura: 23.50 C | Pressao: 1023.49 hPa | Accel [X,Y,Z]: 0.000, -0.034, -1.056 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134684.3383546,"ID: 73 | Timestamp: 84311 | Intervalo: 1018 ms | RadioLatency: 6 ms | Temperatura: 23.50 C | Pressao: 1023.46 hPa | Accel [X,Y,Z]: -0.002, -0.035, -1.063 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134685.4498212,"ID: 74 | Timestamp: 85413 | Intervalo: 1102 ms | RadioLatency: 9 ms | Temperatura: 23.50 C | Pressao: 1023.47 hPa | Accel [X,Y,Z]: -0.006, -0.031, -1.060 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134686.6384041,"ID: 75 | Timestamp: 86595 | Intervalo: 1182 ms | RadioLatency: 7 ms | Temperatura: 23.50 C | Pressao: 1023.49 hPa | Accel [X,Y,Z]: -0.011, -0.034, -1.069 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134687.8191683,"ID: 76 | Timestamp: 87768 | Intervalo: 1173 ms | RadioLatency: 8 ms | Temperatura: 23.50 C | Pressao: 1023.52 hPa | Accel [X,Y,Z]: -0.001, -0.035, -1.076 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134688.8125875,"ID: 77 | Timestamp: 88755 | Intervalo: 987 ms | RadioLatency: 7 ms | Temperatura: 23.50 C | Pressao: 1023.43 hPa | Accel [X,Y,Z]: -0.009, -0.044, -1.068 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134689.9125333,"ID: 78 | Timestamp: 89845 | Intervalo: 1090 ms | RadioLatency: 9 ms | Temperatura: 23.50 C | Pressao: 1023.54 hPa | Accel [X,Y,Z]: -0.008, -0.039, -1.073 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134691.1576192,"ID: 79 | Timestamp: 91082 | Intervalo: 1237 ms | RadioLatency: 8 ms | Temperatura: 23.50 C | Pressao: 1023.50 hPa | Accel [X,Y,Z]: -0.008, -0.035, -1.062 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134692.359232,"ID: 80 | Timestamp: 92275 | Intervalo: 1193 ms | RadioLatency: 9 ms | Temperatura: 23.50 C | Pressao: 1023.46 hPa | Accel [X,Y,Z]: -0.009, -0.035, -1.057 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134693.389802,"ID: 81 | Timestamp: 93299 | Intervalo: 1024 ms | RadioLatency: 7 ms | Temperatura: 23.50 C | Pressao: 1023.43 hPa | Accel [X,Y,Z]: -0.006, -0.040, -1.073 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134694.599264,"ID: 82 | Timestamp: 94501 | Intervalo: 1202 ms | RadioLatency: 8 ms | Temperatura: 23.50 C | Pressao: 1023.48 hPa | Accel [X,Y,Z]: 0.002, -0.038, -1.068 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134695.6219444,"ID: 83 | Timestamp: 95515 | Intervalo: 1014 ms | RadioLatency: 7 ms | Temperatura: 23.50 C | Pressao: 1023.52 hPa | Accel [X,Y,Z]: -0.004, -0.043, -1.060 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134696.9691725,"ID: 84 | Timestamp: 96854 | Intervalo: 1339 ms | RadioLatency: 9 ms | Temperatura: 23.50 C | Pressao: 1023.49 hPa | Accel [X,Y,Z]: -0.009, -0.037, -1.059 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134698.0155854,"ID: 85 | Timestamp: 97893 | Intervalo: 1039 ms | RadioLatency: 7 ms | Temperatura: 23.50 C | Pressao: 1023.48 hPa | Accel [X,Y,Z]: -0.007, -0.040, -1.069 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
1750134699.3403924,"ID: 86 | Timestamp: 99208 | Intervalo: 1315 ms | RadioLatency: 9 ms | Temperatura: 23.50 C | Pressao: 1023.51 hPa | Accel [X,Y,Z]: -0.010, -0.034, -1.073 | Gyro [X,Y,Z] (�/s): -0.04, -1.06, -0.00"
